,ratingDescription,release year,user rating size,rating_G,rating_NR,rating_PG,rating_PG-13,rating_R,rating_TV-14,rating_TV-G,rating_TV-MA,rating_TV-PG,rating_TV-Y,rating_TV-Y7,rating_TV-Y7-FV,user rating score,,
0,80,2004,80,0,0,0,1,0,0,0,0,0,0,0,0,82,,84.99262899
2,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,98,,
3,90,2008,80,0,0,0,0,0,1,0,0,0,0,0,0,94,,
4,70,2014,80,0,0,0,0,0,0,0,0,1,0,0,0,95,,
5,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,97,,
6,110,2013,80,0,0,0,0,0,0,0,1,0,0,0,0,91,,
7,90,2017,80,0,0,0,0,0,1,0,0,0,0,0,0,98,,
8,110,2015,80,0,0,0,0,0,0,0,1,0,0,0,0,96,,
9,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,98,,
10,70,2016,80,0,0,0,0,0,0,0,0,1,0,0,0,95,,
11,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,77,,
12,90,2006,80,0,0,0,0,0,1,0,0,0,0,0,0,88,,
13,70,2008,80,0,0,0,0,0,0,0,0,1,0,0,0,96,,
16,90,2015,80,0,0,0,0,0,1,0,0,0,0,0,0,97,,
17,110,2016,80,0,0,0,0,0,0,0,1,0,0,0,0,81,,
18,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,57,,
19,124,2016,80,0,1,0,0,0,0,0,0,0,0,0,0,95,,
20,10,2013,80,0,0,0,0,0,0,0,0,0,1,0,0,98,,
23,124,2013,80,0,1,0,0,0,0,0,0,0,0,0,0,84,,
24,110,2016,80,0,0,0,0,0,0,0,1,0,0,0,0,83,,
25,110,2017,80,0,0,0,0,0,0,0,1,0,0,0,0,82,,
26,110,2016,80,0,0,0,0,0,0,0,1,0,0,0,0,94,,
27,70,2016,80,0,0,0,0,0,0,0,0,1,0,0,0,99,,
30,110,2016,80,0,0,0,0,0,0,0,1,0,0,0,0,97,,
33,42,2016,80,0,0,0,0,0,0,0,0,0,0,0,1,62,,
36,110,2017,80,0,0,0,0,0,0,0,1,0,0,0,0,95,,
39,110,2017,80,0,0,0,0,0,0,0,1,0,0,0,0,92,,
41,110,2017,80,0,0,0,0,0,0,0,1,0,0,0,0,98,,
42,110,2017,80,0,0,0,0,0,0,0,1,0,0,0,0,98,,
44,90,2017,80,0,0,0,0,0,1,0,0,0,0,0,0,81,,
51,90,2012,80,0,0,0,0,0,1,0,0,0,0,0,0,98,,
52,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,80,,
53,90,2008,80,0,0,0,0,0,1,0,0,0,0,0,0,83,,
54,90,2013,80,0,0,0,0,0,1,0,0,0,0,0,0,97,,
55,90,2012,80,0,0,0,0,0,1,0,0,0,0,0,0,98,,
56,70,2014,80,0,0,0,0,0,0,0,0,1,0,0,0,90,,
57,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,95,,
58,110,2013,80,0,0,0,0,0,0,0,1,0,0,0,0,80,,
59,90,2015,80,0,0,0,0,0,1,0,0,0,0,0,0,98,,
60,70,2015,80,0,0,0,0,0,0,0,0,1,0,0,0,90,,
61,90,2017,80,0,0,0,0,0,1,0,0,0,0,0,0,96,,
62,110,2015,80,0,0,0,0,0,0,0,1,0,0,0,0,97,,
63,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,79,,
64,90,2003,80,0,0,0,0,0,1,0,0,0,0,0,0,98,,
65,90,2013,80,0,0,0,0,0,1,0,0,0,0,0,0,82,,
66,90,2011,80,0,0,0,0,0,1,0,0,0,0,0,0,91,,
67,110,2015,80,0,0,0,0,0,0,0,1,0,0,0,0,93,,
68,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,97,,
69,110,2016,80,0,0,0,0,0,0,0,1,0,0,0,0,94,,
70,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,89,,
71,110,2016,80,0,0,0,0,0,0,0,1,0,0,0,0,92,,
72,110,2016,80,0,0,0,0,0,0,0,1,0,0,0,0,93,,
74,110,2016,80,0,0,0,0,0,0,0,1,0,0,0,0,78,,
75,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,97,,
76,124,2016,80,0,1,0,0,0,0,0,0,0,0,0,0,66,,
77,110,2017,80,0,0,0,0,0,0,0,1,0,0,0,0,75,,
78,110,2017,80,0,0,0,0,0,0,0,1,0,0,0,0,91,,
79,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,63,,
80,110,2017,80,0,0,0,0,0,0,0,1,0,0,0,0,94,,
82,70,2016,80,0,0,0,0,0,0,0,0,1,0,0,0,97,,
84,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,91,,
85,110,2017,80,0,0,0,0,0,0,0,1,0,0,0,0,92,,
86,60,2016,80,0,0,1,0,0,0,0,0,0,0,0,0,98,,
87,100,2016,80,0,0,0,0,1,0,0,0,0,0,0,0,90,,
88,60,2016,80,0,0,1,0,0,0,0,0,0,0,0,0,95,,
89,110,2017,80,0,0,0,0,0,0,0,1,0,0,0,0,80,,
90,100,2016,80,0,0,0,0,1,0,0,0,0,0,0,0,74,,
91,60,2016,80,0,0,1,0,0,0,0,0,0,0,0,0,94,,
92,100,2016,80,0,0,0,0,1,0,0,0,0,0,0,0,68,,
93,110,2017,80,0,0,0,0,0,0,0,1,0,0,0,0,82,,
95,110,2017,80,0,0,0,0,0,0,0,1,0,0,0,0,99,,
96,90,2017,80,0,0,0,0,0,1,0,0,0,0,0,0,92,,
97,110,2017,80,0,0,0,0,0,0,0,1,0,0,0,0,93,,
98,70,2016,80,0,0,0,0,0,0,0,0,1,0,0,0,71,,
99,110,2016,80,0,0,0,0,0,0,0,1,0,0,0,0,94,,
103,90,2012,80,0,0,0,0,0,1,0,0,0,0,0,0,98,,
104,90,2012,80,0,0,0,0,0,1,0,0,0,0,0,0,63,,
105,90,2014,80,0,0,0,0,0,1,0,0,0,0,0,0,83,,
106,110,2016,80,0,0,0,0,0,0,0,1,0,0,0,0,90,,
107,110,2014,80,0,0,0,0,0,0,0,1,0,0,0,0,80,,
108,90,2015,80,0,0,0,0,0,1,0,0,0,0,0,0,86,,
109,90,2003,80,0,0,0,0,0,1,0,0,0,0,0,0,91,,
110,110,2016,80,0,0,0,0,0,0,0,1,0,0,0,0,74,,
111,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,79,,
112,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,69,,
115,90,2013,80,0,0,0,0,0,1,0,0,0,0,0,0,58,,
118,110,2017,80,0,0,0,0,0,0,0,1,0,0,0,0,94,,
121,110,2017,80,0,0,0,0,0,0,0,1,0,0,0,0,94,,
122,110,2016,80,0,0,0,0,0,0,0,1,0,0,0,0,78,,
123,110,2017,80,0,0,0,0,0,0,0,1,0,0,0,0,66,,
124,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,82,,
131,70,2016,80,0,0,0,0,0,0,0,0,1,0,0,0,73,,
132,90,2015,80,0,0,0,0,0,1,0,0,0,0,0,0,58,,
135,110,2017,80,0,0,0,0,0,0,0,1,0,0,0,0,80,,
138,110,2017,80,0,0,0,0,0,0,0,1,0,0,0,0,63,,
141,110,2017,80,0,0,0,0,0,0,0,1,0,0,0,0,94,,
142,90,2017,80,0,0,0,0,0,1,0,0,0,0,0,0,68,,
143,110,2017,80,0,0,0,0,0,0,0,1,0,0,0,0,69,,
147,110,2017,80,0,0,0,0,0,0,0,1,0,0,0,0,93,,
148,110,2017,80,0,0,0,0,0,0,0,1,0,0,0,0,79,,
152,90,2012,80,0,0,0,0,0,1,0,0,0,0,0,0,86,,
153,90,2012,80,0,0,0,0,0,1,0,0,0,0,0,0,56,,
155,90,2013,80,0,0,0,0,0,1,0,0,0,0,0,0,64,,
157,110,2016,80,0,0,0,0,0,0,0,1,0,0,0,0,89,,
158,110,2014,80,0,0,0,0,0,0,0,1,0,0,0,0,95,,
159,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,56,,
163,110,2017,80,0,0,0,0,0,0,0,1,0,0,0,0,98,,
165,110,2017,80,0,0,0,0,0,0,0,1,0,0,0,0,96,,
167,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,92,,
168,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,91,,
169,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,98,,
170,100,2015,80,0,0,0,0,1,0,0,0,0,0,0,0,98,,
172,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,81,,
174,70,2016,80,0,0,0,0,0,0,0,0,1,0,0,0,91,,
176,90,2015,80,0,0,0,0,0,1,0,0,0,0,0,0,85,,
179,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,83,,
180,60,2016,80,0,0,1,0,0,0,0,0,0,0,0,0,91,,
185,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,93,,
187,110,2017,80,0,0,0,0,0,0,0,1,0,0,0,0,90,,
189,110,2017,80,0,0,0,0,0,0,0,1,0,0,0,0,90,,
192,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,99,,
196,110,2017,80,0,0,0,0,0,0,0,1,0,0,0,0,82,,
197,110,2016,80,0,0,0,0,0,0,0,1,0,0,0,0,86,,
201,90,2012,80,0,0,0,0,0,1,0,0,0,0,0,0,89,,
202,110,2015,80,0,0,0,0,0,0,0,1,0,0,0,0,56,,
203,90,2015,80,0,0,0,0,0,1,0,0,0,0,0,0,97,,
205,90,2006,80,0,0,0,0,0,1,0,0,0,0,0,0,97,,
206,90,2014,80,0,0,0,0,0,1,0,0,0,0,0,0,98,,
207,70,2010,80,0,0,0,0,0,0,0,0,1,0,0,0,82,,
208,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,97,,
209,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,96,,
211,90,2013,80,0,0,0,0,0,1,0,0,0,0,0,0,95,,
212,90,2014,80,0,0,0,0,0,1,0,0,0,0,0,0,94,,
215,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,98,,
220,110,2017,80,0,0,0,0,0,0,0,1,0,0,0,0,91,,
222,110,2017,80,0,0,0,0,0,0,0,1,0,0,0,0,79,,
223,110,2017,80,0,0,0,0,0,0,0,1,0,0,0,0,96,,
225,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,91,,
226,90,2015,80,0,0,0,0,0,1,0,0,0,0,0,0,84,,
227,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,92,,
228,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,77,,
232,70,2016,80,0,0,0,0,0,0,0,0,1,0,0,0,93,,
233,90,2015,80,0,0,0,0,0,1,0,0,0,0,0,0,74,,
236,60,2016,80,0,0,1,0,0,0,0,0,0,0,0,0,97,,
237,110,2016,80,0,0,0,0,0,0,0,1,0,0,0,0,98,,
241,110,2017,80,0,0,0,0,0,0,0,1,0,0,0,0,99,,
243,90,2017,80,0,0,0,0,0,1,0,0,0,0,0,0,98,,
244,110,2017,80,0,0,0,0,0,0,0,1,0,0,0,0,85,,
245,60,2016,80,0,0,1,0,0,0,0,0,0,0,0,0,98,,
248,70,2016,80,0,0,0,0,0,0,0,0,1,0,0,0,96,,
250,80,1998,80,0,0,0,1,0,0,0,0,0,0,0,0,91,,
251,80,1999,80,0,0,0,1,0,0,0,0,0,0,0,0,81,,
252,60,1978,80,0,0,1,0,0,0,0,0,0,0,0,0,91,,
253,80,2003,80,0,0,0,1,0,0,0,0,0,0,0,0,90,,
254,80,2006,80,0,0,0,1,0,0,0,0,0,0,0,0,93,,
255,80,2006,80,0,0,0,1,0,0,0,0,0,0,0,0,91,,
256,35,2007,80,0,0,0,0,0,0,1,0,0,0,0,0,96,,
257,80,2008,80,0,0,0,1,0,0,0,0,0,0,0,0,73,,
258,60,2009,80,0,0,1,0,0,0,0,0,0,0,0,0,97,,
259,35,2009,80,1,0,0,0,0,0,0,0,0,0,0,0,81,,
260,90,2012,80,0,0,0,0,0,1,0,0,0,0,0,0,98,,
261,70,2010,80,0,0,0,0,0,0,0,0,1,0,0,0,92,,
263,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,83,,
264,90,2008,80,0,0,0,0,0,1,0,0,0,0,0,0,96,,
265,90,2013,80,0,0,0,0,0,1,0,0,0,0,0,0,73,,
266,90,2012,80,0,0,0,0,0,1,0,0,0,0,0,0,79,,
267,70,2014,80,0,0,0,0,0,0,0,0,1,0,0,0,74,,
268,70,2015,80,0,0,0,0,0,0,0,0,1,0,0,0,97,,
269,90,2017,80,0,0,0,0,0,1,0,0,0,0,0,0,56,,
270,110,2015,80,0,0,0,0,0,0,0,1,0,0,0,0,96,,
271,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,83,,
272,90,2003,80,0,0,0,0,0,1,0,0,0,0,0,0,90,,
274,90,2013,80,0,0,0,0,0,1,0,0,0,0,0,0,84,,
275,90,2005,80,0,0,0,0,0,1,0,0,0,0,0,0,91,,
276,90,2006,80,0,0,0,0,0,1,0,0,0,0,0,0,88,,
277,90,2014,80,0,0,0,0,0,1,0,0,0,0,0,0,68,,
278,70,2015,80,0,0,0,0,0,0,0,0,1,0,0,0,96,,
279,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,94,,
280,110,2016,80,0,0,0,0,0,0,0,1,0,0,0,0,99,,
281,90,2015,80,0,0,0,0,0,1,0,0,0,0,0,0,62,,
282,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,97,,
283,70,2014,80,0,0,0,0,0,0,0,0,1,0,0,0,95,,
284,90,2013,80,0,0,0,0,0,1,0,0,0,0,0,0,86,,
286,80,2013,80,0,0,0,1,0,0,0,0,0,0,0,0,89,,
287,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,98,,
288,90,2015,80,0,0,0,0,0,1,0,0,0,0,0,0,97,,
289,90,2015,80,0,0,0,0,0,1,0,0,0,0,0,0,85,,
290,110,2017,80,0,0,0,0,0,0,0,1,0,0,0,0,97,,
291,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,98,,
292,35,2016,80,0,0,0,0,0,0,1,0,0,0,0,0,93,,
293,60,2016,80,0,0,1,0,0,0,0,0,0,0,0,0,69,,
294,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,96,,
295,110,2017,80,0,0,0,0,0,0,0,1,0,0,0,0,91,,
296,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,97,,
298,70,2016,80,0,0,0,0,0,0,0,0,1,0,0,0,93,,
299,110,2017,80,0,0,0,0,0,0,0,1,0,0,0,0,92,,
300,80,1998,80,0,0,0,1,0,0,0,0,0,0,0,0,68,,
301,60,1978,80,0,0,1,0,0,0,0,0,0,0,0,0,95,,
303,100,2001,80,0,0,0,0,1,0,0,0,0,0,0,0,92,,
304,35,2006,80,0,0,0,0,0,0,1,0,0,0,0,0,96,,
305,35,2007,80,0,0,0,0,0,0,1,0,0,0,0,0,92,,
306,80,2008,80,0,0,0,1,0,0,0,0,0,0,0,0,61,,
307,35,2009,80,1,0,0,0,0,0,0,0,0,0,0,0,77,,
308,90,2012,80,0,0,0,0,0,1,0,0,0,0,0,0,89,,
309,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,66,,
310,90,2015,80,0,0,0,0,0,1,0,0,0,0,0,0,96,,
311,90,2008,80,0,0,0,0,0,1,0,0,0,0,0,0,98,,
312,110,2015,80,0,0,0,0,0,0,0,1,0,0,0,0,85,,
313,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,95,,
314,90,2012,80,0,0,0,0,0,1,0,0,0,0,0,0,95,,
315,70,2014,80,0,0,0,0,0,0,0,0,1,0,0,0,94,,
316,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,57,,
317,90,2015,80,0,0,0,0,0,1,0,0,0,0,0,0,81,,
318,70,2015,80,0,0,0,0,0,0,0,0,1,0,0,0,88,,
319,90,2017,80,0,0,0,0,0,1,0,0,0,0,0,0,84,,
320,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,86,,
321,90,2003,80,0,0,0,0,0,1,0,0,0,0,0,0,57,,
323,90,2013,80,0,0,0,0,0,1,0,0,0,0,0,0,98,,
324,90,2011,80,0,0,0,0,0,1,0,0,0,0,0,0,97,,
325,90,2013,80,0,0,0,0,0,1,0,0,0,0,0,0,89,,
326,90,2006,80,0,0,0,0,0,1,0,0,0,0,0,0,98,,
327,90,2012,80,0,0,0,0,0,1,0,0,0,0,0,0,62,,
328,90,2014,80,0,0,0,0,0,1,0,0,0,0,0,0,96,,
329,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,94,,
330,110,2016,80,0,0,0,0,0,0,0,1,0,0,0,0,94,,
331,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,91,,
332,70,2015,80,0,0,0,0,0,0,0,0,1,0,0,0,98,,
333,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,98,,
334,100,2012,80,0,0,0,0,1,0,0,0,0,0,0,0,79,,
335,80,2012,80,0,0,0,1,0,0,0,0,0,0,0,0,79,,
336,110,2016,80,0,0,0,0,0,0,0,1,0,0,0,0,93,,
337,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,95,,
338,90,2015,80,0,0,0,0,0,1,0,0,0,0,0,0,91,,
339,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,96,,
340,60,2015,80,0,0,1,0,0,0,0,0,0,0,0,0,73,,
341,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,97,,
342,60,2016,80,0,0,1,0,0,0,0,0,0,0,0,0,91,,
343,60,2016,80,0,0,1,0,0,0,0,0,0,0,0,0,84,,
344,100,2016,80,0,0,0,0,1,0,0,0,0,0,0,0,93,,
345,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,98,,
346,110,2017,80,0,0,0,0,0,0,0,1,0,0,0,0,92,,
347,110,2017,80,0,0,0,0,0,0,0,1,0,0,0,0,88,,
349,70,2016,80,0,0,0,0,0,0,0,0,1,0,0,0,92,,
350,90,2010,80,0,0,0,0,0,1,0,0,0,0,0,0,98,,
351,110,2012,80,0,0,0,0,0,0,0,1,0,0,0,0,80,,
353,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,61,,
354,90,2010,80,0,0,0,0,0,1,0,0,0,0,0,0,96,,
355,90,2008,80,0,0,0,0,0,1,0,0,0,0,0,0,70,,
356,90,2012,80,0,0,0,0,0,1,0,0,0,0,0,0,81,,
357,70,2015,80,0,0,0,0,0,0,0,0,1,0,0,0,81,,
358,90,2017,80,0,0,0,0,0,1,0,0,0,0,0,0,94,,
359,90,2013,80,0,0,0,0,0,1,0,0,0,0,0,0,88,,
361,90,2006,80,0,0,0,0,0,1,0,0,0,0,0,0,79,,
362,70,2005,80,0,0,0,0,0,0,0,0,1,0,0,0,82,,
363,70,2014,80,0,0,0,0,0,0,0,0,1,0,0,0,94,,
364,110,2016,80,0,0,0,0,0,0,0,1,0,0,0,0,99,,
365,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,57,,
366,90,2014,80,0,0,0,0,0,1,0,0,0,0,0,0,62,,
367,110,2016,80,0,0,0,0,0,0,0,1,0,0,0,0,84,,
368,70,2014,80,0,0,0,0,0,0,0,0,1,0,0,0,86,,
369,70,2016,80,0,0,0,0,0,0,0,0,1,0,0,0,92,,
370,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,57,,
371,90,2013,80,0,0,0,0,0,1,0,0,0,0,0,0,95,,
373,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,93,,
374,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,89,,
375,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,77,,
376,90,2015,80,0,0,0,0,0,1,0,0,0,0,0,0,66,,
377,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,73,,
378,124,2016,80,0,1,0,0,0,0,0,0,0,0,0,0,71,,
380,110,2016,80,0,0,0,0,0,0,0,1,0,0,0,0,83,,
381,100,2016,80,0,0,0,0,1,0,0,0,0,0,0,0,97,,
382,110,2015,80,0,0,0,0,0,0,0,1,0,0,0,0,92,,
384,110,2017,80,0,0,0,0,0,0,0,1,0,0,0,0,84,,
386,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,86,,
387,110,2016,80,0,0,0,0,0,0,0,1,0,0,0,0,83,,
388,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,57,,
392,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,73,,
393,90,2015,80,0,0,0,0,0,1,0,0,0,0,0,0,67,,
394,110,2017,80,0,0,0,0,0,0,0,1,0,0,0,0,88,,
395,110,2017,80,0,0,0,0,0,0,0,1,0,0,0,0,74,,
396,110,2017,80,0,0,0,0,0,0,0,1,0,0,0,0,74,,
398,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,78,,
400,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,56,,
401,110,2013,80,0,0,0,0,0,0,0,1,0,0,0,0,80,,
402,70,2012,80,0,0,0,0,0,0,0,0,1,0,0,0,86,,
403,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,83,,
404,90,2010,80,0,0,0,0,0,1,0,0,0,0,0,0,95,,
405,90,2008,80,0,0,0,0,0,1,0,0,0,0,0,0,95,,
406,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,86,,
407,90,2013,80,0,0,0,0,0,1,0,0,0,0,0,0,95,,
408,110,2013,80,0,0,0,0,0,0,0,1,0,0,0,0,82,,
409,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,91,,
410,70,2014,80,0,0,0,0,0,0,0,0,1,0,0,0,92,,
411,90,2015,80,0,0,0,0,0,1,0,0,0,0,0,0,94,,
412,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,91,,
413,110,2016,80,0,0,0,0,0,0,0,1,0,0,0,0,95,,
414,70,2015,80,0,0,0,0,0,0,0,0,1,0,0,0,74,,
415,70,2015,80,0,0,0,0,0,0,0,0,1,0,0,0,89,,
416,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,68,,
417,90,2016,80,0,0,0,0,0,1,0,0,0,0,0,0,88,,
